Date,Actual,RandomForest,XGBoost
2024-10-08,0.0069263918209256,-0.001658433804186239,-0.0045280317
2024-10-09,-0.0017500086634092,-0.0016150106914095544,-0.003516141
2024-10-10,0.0059882318226789,-0.001474885329466788,-0.0029315446
2024-10-11,0.0081783360364402,-0.001742078909763584,-0.0022250984
2024-10-14,-0.0077697152245346,-0.0018318343187946867,-0.0023554876
2024-10-15,0.0043464762496119,-0.0017792204245779414,-0.002350945
2024-10-16,8.586639189434031e-05,-0.0018834458017179423,-0.0027622539
2024-10-17,0.0038464840731518,-0.0018559806049385148,-0.0026539594
2024-10-18,-0.0016421765681932,-0.0016531955935062057,-0.0028256169
2024-10-21,-0.0005311584394221,-0.0017253606023309807,-0.0034868037
2024-10-22,-0.0091373517108963,-0.0017631126975693515,-0.0022568288
2024-10-23,0.0021626671741725,-0.0018519508543322208,-0.0029767337
2024-10-24,-0.0003452800220979,-0.0023191208500400657,-0.0025153912
2024-10-25,0.0030913235700471,-0.00168519844832196,-0.0027456933
2024-10-28,0.0016183737065922,-0.001807444125893513,-0.0025304083
2024-10-29,-0.0030252505285593,-0.0017241582894517,-0.0018300132
2024-10-30,-0.0196031102912018,-0.001822694468409854,-0.0028093364
2024-10-31,0.0042205965109736,-0.0021611144582466503,-0.003749363
2024-11-01,-0.0021539646959932,-0.0019895649597418998,-0.0038394015
2024-11-04,0.0120917498815396,-0.002234198456349527,-0.0027338646
2024-11-05,0.0248656147043522,-0.0017379236305183037,-0.0035424044
2024-11-06,0.007732133188955,-0.00395846075005217,-0.0040337676
2024-11-07,0.0043316935578652,-0.0077727933651319005,-0.015896471
2024-11-08,0.000952874504756,-0.007577634824394294,-0.016074464
2024-11-11,-0.0031064199345314,-0.0028557157810995605,-0.0033243971
2024-11-12,0.0004858435248786,-0.0010286672280579463,-0.0010050831
2024-11-13,-0.0064301143689613,-0.0016056947484108313,-0.0005401535
2024-11-14,-0.0128086289710963,-0.0009893969346115097,-0.0014398216
2024-11-15,0.0040973111395645,-0.0006154219802866775,-0.001226062
2024-11-18,0.0036555300518574,-0.0012755145101758314,-0.00117299
2024-11-19,0.0003388107741826,-0.001146051016932364,-0.0014593572
2024-11-20,0.0053683319220998,-0.0014364394240228564,-0.0018181762
2024-11-21,0.0030993649670691,-0.0009693066387068098,-1.3452883e-05
2024-11-22,0.0033920505113262,-0.0007728479528397371,-1.3452883e-05
2024-11-25,0.0052214951550548,-0.001111242902046896,-0.0011785122
2024-11-26,-0.0030300507783234,-0.0010612608107936224,-0.0022490425
2024-11-27,0.0062121136215618,-0.0015751891668959054,-0.0022088692
2024-11-29,0.0017923823749066,-0.0012636654331196525,-0.0013951203
2024-12-02,0.0004638603117803,-0.0015164071117678114,-0.0017608658
2024-12-03,0.0062095345332913,-0.0014749716533131946,-0.0013927312
2024-12-04,-0.0016456571108843,-0.001550287229644993,-0.0019241949
2024-12-05,0.0018956252266508,-0.0010855344000358952,-0.0006851178
2024-12-06,-0.0051496355769072,-0.0008691862540788104,-0.00058661785
2024-12-09,-0.003109082489912,-0.0008467152376665629,-0.0008063896
2024-12-10,0.0077305905773059,-0.0007089791998692304,-6.325974e-05
2024-12-11,-0.0051526026405031,-0.0009418414419273823,-0.00018221265
2024-12-12,-0.0001985670080916,-0.0007707621192004327,-7.648209e-05
2024-12-13,0.0042700385627512,-0.0009821273034743875,-0.0010895624
2024-12-16,-0.0041200415300186,-0.0014762057586975774,-0.0028937422
2024-12-17,-0.0298035711330652,-0.0008465551815931491,-0.00067764823
2024-12-18,-0.0003070205362624,-0.011119507868981948,-0.0037531424
2024-12-19,0.0086162770858213,-0.005115845274951763,0.001086204
2024-12-20,0.0059883278355747,-0.0059587139060547885,-0.0025535347
2024-12-23,0.0111150347239736,-0.0010911510215973982,4.86094e-05
2024-12-24,6.652253450867285e-05,-0.0014901522762839781,0.001228176
2024-12-26,-0.0105264908371305,-0.0011570364736017346,-0.00030715205
2024-12-27,-0.0114115729147408,-0.0005334179499343601,-0.0011387424
2024-12-30,-0.0036380945904592,-0.0011995185845142973,-0.0032270253
2024-12-31,-0.0024570024570025,-0.001448937961709257,0.0021794327
2025-01-02,0.0125034209085934,-0.0008850222569666223,0.003239716
2025-01-03,0.0057606216741277,-0.0011449739003581633,-0.00065386825
2025-01-06,-0.0113040849234077,-0.0013250316498312523,-0.001272378
2025-01-07,0.0014610196558109,-0.0012203826663136701,-0.0009397749
2025-01-08,-0.0152674345620791,-0.0012087036537349796,-0.001519788
2025-01-10,0.0015504143051559,-0.0008942581741368176,-0.0033848186
2025-01-13,0.0013760126593165,-0.0022371002861533377,-0.0026234253
2025-01-14,0.0181899379927512,-0.0013470453826136138,0.0010754907
2025-01-15,-0.0019231418064037,-0.0014469851080598619,-0.002632289
2025-01-16,0.0100398891217632,-0.0011378815610803548,-0.002359049
2025-01-17,0.009153586130727,-0.0011351975316532571,-0.0022734886
2025-01-21,0.0056214244258354,-0.0015322941201532986,-0.002129191
2025-01-22,0.0054580832398918,-0.0007555019922688643,-0.0019079357
2025-01-23,-0.0029192291922919,-0.0007198855176476395,-0.00096434465
2025-01-24,-0.0141454348076385,-0.0005782026304362482,-0.00087516056
2025-01-27,0.0085923553064051,-0.0009498562752080017,-0.0025530953
2025-01-28,-0.0044828955204129,-0.001092640474120738,-0.0028010693
2025-01-29,0.0053671424535983,-0.0009568589611411413,-0.001410629
2025-01-30,-0.0053219621843182,-0.001127938283868091,-0.0019846193
2025-01-31,-0.006729586919677,-0.0004130013958594882,-0.0001076872
2025-02-03,0.0067082657209294,-0.0010629520048212474,-0.002841955
2025-02-04,0.004054637907541,-0.001107581903117979,-0.002029571
2025-02-05,0.0034755552613285,-0.001127938283868091,-0.0010760297
2025-02-06,-0.0091535822667899,-0.0010511420472033455,-0.0018578004
2025-02-07,0.0067912845182016,-0.0005784458931582198,-0.0015365087
2025-02-10,0.0007605191369759,-0.000981418709666184,-0.00086407445
2025-02-11,-0.0032214898151359,-0.0009652113242310398,-0.0014242921
2025-02-12,0.0105575444179262,-0.000916777890170934,-0.0001953737
2025-02-13,-4.9202105850132405e-05,-0.0010315414200289755,-0.0006730693
2025-02-14,0.0029358701000492,-0.0008301356749169336,-0.00040687277
2025-02-18,0.0023549035961338,-0.0009787439812316357,-0.00050312286
2025-02-19,-0.0041603445744211,-0.0010265943607840064,-0.00040687277
2025-02-20,-0.0171040990858153,-0.0009048460779423747,-0.00020998137
2025-02-21,-0.0045504550455045,-0.0006962794787479776,-0.0017627552
2025-02-24,-0.004973125031396,-0.0012324002947723739,-0.0012270636
2025-02-25,0.0005048465266557,-0.00409502742244132,-0.0014917168
2025-02-26,-0.0159619201399401,-0.00140441388950665,0.00034570534
2025-02-27,0.0156055038030937,-0.0009604532519181055,-0.0030358257
2025-02-28,-0.0175199434514793,-0.0012916602163165953,-0.0046092714
2025-03-03,-0.0175199434514793,-0.0009610995433866978,-0.0008656644
